============================================================
  AI Debugging and Profiling Toolkit
  Phase 0, Lesson 12
============================================================

--- 1. Print Debugging for Tensors ---
  input batch: shape=torch.Size([32, 784]), dtype=torch.float32, device=cpu, min=-4.3153, max=4.4412, mean=0.0065, has_nan=False
  after matmul: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=-96.2845, max=98.2396, mean=0.5187, has_nan=False
  with injected NaN: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=nan, max=nan, mean=nan, has_nan=True

--- 2. Timing Code Sections ---
  [matrix multiply 1000x1000] 0.0144s
  [matrix multiply 5000x5000] 0.4441s

--- 3. Memory Tracking (tracemalloc) ---
  Top 5 memory allocations:
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:132: size=8928 B, count=102, average=88 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:551: size=216 B, count=3, average=72 B
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:133: size=80 B, count=1, average=80 B

--- 4. Shape Checking Through Model ---
  Input: torch.Size([4, 784])
    0: torch.Size([4, 784]) -> torch.Size([4, 256])
    1: torch.Size([4, 256]) -> torch.Size([4, 256])
    2: torch.Size([4, 256]) -> torch.Size([4, 64])
    3: torch.Size([4, 64]) -> torch.Size([4, 64])
    4: torch.Size([4, 64]) -> torch.Size([4, 10])

--- 5. NaN Detection ---
  Normal loss: 2.4102
  NaN detected: False
  Simulated NaN loss: nan
  NaN loss detected at step 99
  NaN detected: True

--- 6. Device Checking ---
  Model device: cpu
    Tensor 0: cpu [OK]
    Tensor 1: cpu [OK]
  With mixed devices:
  Model device: cuda:0
    Tensor 0: cpu [MISMATCH]
    Tensor 1: cuda:0 [OK]

--- 7. Gradient Health Check ---
  Total gradient norm: 6.2824

--- 8. GPU Memory Summary ---
  GPU: NVIDIA GeForce RTX 4080 SUPER
  Allocated: 0.0 MB
  Cached: 2.1 MB
  After 10k x 10k tensor:
    Allocated: 400.6 MB
  After cleanup:
    Allocated: 0.0 MB

--- 9. Structured Logging ---

--- 10. Conditional Breakpoint Pattern ---
  In real code, use this pattern:

    for step in range(num_steps):
        loss = train_step(model, batch)
        if loss.item() > 10 or torch.isnan(loss):
            breakpoint()  # drops into pdb

  Useful pdb commands once inside:
    p tensor.shape       # print shape
    p tensor.device      # check device
    p tensor.grad        # inspect gradients
    p tensor.isnan().sum()  # count NaNs
    c                    # continue execution
    q                    # quit debugger

============================================================
  All demos complete.
  Next: introduce bugs intentionally and practice catching them.
============================================================

         2723703 function calls (2674272 primitive calls) in 3.207 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 symbolic_opset7.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_tensor_prop.py:1(<module>)
        6    0.000    0.000    0.000    0.000 message.py:630(get_content_maintype)
       17    0.000    0.000    0.000    0.000 _ops.py:1298(__getattr__)
        1    0.000    0.000    0.000    0.000 builder.py:267(GraphArg)
        2    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
       21    0.000    0.000    0.000    0.000 domain.py:379(__call__)
      226    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:551(take_snapshot)
       36    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:515(FakifiedOutWrapper)
        1    0.000    0.000    0.000    0.000 source_matcher_utils.py:15(_init_logger)
        1    0.000    0.000    0.000    0.000 verifier.py:84(_VerifierMeta)
        1    0.000    0.000    0.000    0.000 importtools.py:48(import_module)
        1    0.000    0.000    0.000    0.000 maple.py:1(<module>)
      161    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.000    0.000 exc.py:143(UserErrorType)
        1    0.000    0.000    0.000    0.000 _comparison.py:611(TensorLikePair)
        1    0.000    0.000    0.000    0.000 profiler_util.py:398(FormattedTimesMixin)
       38    0.000    0.000    0.000    0.000 grad_mode.py:184(__init__)
        1    0.000    0.000    0.000    0.000 registration.py:65(OverrideDict)
      234    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1588(invalidate_caches)
        1    0.000    0.000    0.000    0.000 configparser.py:420(ExtendedInterpolation)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.itruediv}
        1    0.000    0.000    0.000    0.000 infer_schema.py:12(infer_schema)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:217(SchemaMatcher)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
       11    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 solveset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:162(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 symbolic_opset14.py:1(<module>)
      726    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(is_python_build)
       19    0.000    0.000    0.000    0.000 grad_mode.py:84(__exit__)
        1    0.000    0.000    0.000    0.000 summations.py:40(Sum)
       16    0.000    0.000    0.000    0.000 fake_quantize.py:121(with_args)
       61    0.000    0.000    0.000    0.000 symbolic_helper.py:1718(_apply_params)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:289(LambdaLR)
        1    0.000    0.000    0.000    0.000 dicts.py:619(DictView)
      123    0.000    0.000    0.000    0.000 custom_ops.py:255(register_kernel)
      126    0.000    0.000    0.000    0.000 inspect.py:2271(parse_name)
        1    0.000    0.000    0.000    0.000 conv_add.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:42(Category)
        1    0.000    0.000    0.000    0.000 _ops.py:43(OperatorBase)
        1    0.000    0.000    0.000    0.000 wrappers.py:88(elementwise_type_promotion_wrapper)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
        1    0.000    0.000    0.000    0.000 sdm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:418(bernoulli)
        1    0.000    0.000    0.000    0.000 conv.py:124(Conv1d)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
       29    0.000    0.000    0.000    0.000 singleton.py:100(register)
        1    0.000    0.000    0.000    0.000 graphs.py:117(graph)
      119    0.000    0.000    0.000    0.000 _dill.py:509(_create_typemap)
      100    0.000    0.000    0.000    0.000 enum.py:985(_find_data_repr_)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fractionfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc_ops.py:1(<module>)
       14    0.000    0.000    0.000    0.000 constraints.py:207(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method torch.ones_like}
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
       11    0.000    0.000    0.000    0.000 windows.py:54(decorator)
        1    0.000    0.000    0.000    0.000 linear.py:14(Linear)
        1    0.000    0.000    0.000    0.000 cmd.py:34(Command)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:31(Sampler)
      267    0.000    0.000    0.000    0.000 dispatcher.py:204(<genexpr>)
        1    0.000    0.000    0.000    0.000 _traversal_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:8(_ExtractModuleReferences)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:973(MultiheadAttention)
       52    0.000    0.000    0.000    0.000 inspect.py:412(_has_coroutine_mark)
        1    0.000    0.000    0.000    0.000 numbers.py:328(tribonacci)
        2    0.000    0.000    0.000    0.000 linear_fused.py:1(<module>)
      597    0.000    0.000    0.000    0.000 registration.py:82(in_base)
        1    0.000    0.000    0.000    0.000 model.py:431(UfuncKey)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:183(Conv2d)
        1    0.000    0.000    0.000    0.000 replicate.py:17(_ReplicateState)
        1    0.000    0.000    0.000    0.000 script_object.py:27(TorchScriptObjectVariable)
        1    0.000    0.000    0.000    0.000 graph.py:253(PythonCode)
        2    0.000    0.000    0.000    0.000 stubs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _device.py:1(<module>)
      142    0.000    0.000    0.000    0.000 wrappers.py:109(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _utils.py:736(_get_available_device_type)
        1    0.000    0.000    0.000    0.000 dlpack.py:10(DLDeviceType)
       47    0.000    0.000    0.000    0.000 recipes.py:960(sieve)
        1    0.000    0.000    0.000    0.000 polyquinticconst.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1277(ConverterMapping)
        1    0.000    0.000    0.000    0.000 core.py:144(MaskedTensor)
        1    0.000    0.000    0.000    0.000 utils.py:35(Target)
        1    0.000    0.000    0.000    0.000 hints.py:94(HeuristicType)
        1    0.000    0.000    0.000    0.000 _path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _op_schema.py:213(OpSchema)
        1    0.000    0.000    0.000    0.000 _trace_wrapped_higher_order_op.py:124(TransformGetItemToIndex)
       21    0.000    0.000    0.000    0.000 domain.py:371(new)
        1    0.000    0.000    0.000    0.000 resume_execution.py:212(ResumeFunctionMetadata)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:138(DMP)
       58    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:51(StrobelightCLIFunctionProfiler)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 numeric.py:170(ones)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1085(__new__)
      111    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
        1    0.000    0.000    0.000    0.000 graph_signature.py:113(OutputKind)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1202(Rational)
        1    0.000    0.000    0.000    0.000 _fsdp_extensions.py:16(FSDPExtensions)
        1    0.000    0.000    0.000    0.000 flex_attention.py:106(FlexAttentionBackwardHOP)
        1    0.000    0.000    0.000    0.000 _common_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mpelements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       19    0.000    0.000    0.000    0.000 pythonmpq.py:57(__new__)
        3    0.000    0.000    0.000    0.000 pathlib.py:731(parent)
        1    0.000    0.000    0.000    0.000 _unshard_param_utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1313(__init__)
        8    0.000    0.000    0.000    0.000 kind.py:43(__new__)
        1    0.000    0.000    0.000    0.000 config.py:1270(trace)
        1    0.000    0.000    0.000    0.000 wrap.py:224(CustomPolicy)
        1    0.000    0.000    0.000    0.000 _dtensor_spec.py:24(DTensorSpec)
        1    0.000    0.000    0.000    0.000 conv.py:247(Conv3d)
        1    0.000    0.000    0.000    0.000 api.py:111(MixedPrecision)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
       34    0.000    0.000    0.000    0.000 libmpf.py:491(from_rational)
        1    0.000    0.000    0.000    0.000 profiler.py:740(__init__)
        2    0.000    0.000    0.000    0.000 autograd.py:130(Metadata)
      280    0.000    0.000    0.000    0.000 overrides.py:108(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2883(deprecated)
        1    0.000    0.000    0.000    0.000 pkgutil.py:212(get_importer)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:326(OpTree)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orderings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 embedding_bag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:444(Transformer)
        6    0.000    0.000    0.000    0.000 misc.py:181(debug_decorator)
        2    0.000    0.000    0.000    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 exported_program.py:101(ModuleCallSignature)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        5    0.000    0.000    0.000    0.000 __init__.py:988(format)
        1    0.000    0.000    0.000    0.000 recording.py:80(ShapeEnvEvent)
        1    0.000    0.000    0.000    0.000 iter.py:331(ZipVariable)
        1    0.000    0.000    0.000    0.000 side_effects.py:40(SideEffects)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:242(DistributedState)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.mul}
      203    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      428    0.000    0.000    0.000    0.000 _config_module.py:60(__init__)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:1(<module>)
      882    0.000    0.000    0.000    0.000 enum.py:1184(__init__)
        1    0.000    0.000    0.000    0.000 _functional_collectives_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
       26    0.000    0.000    0.000    0.000 {built-in method torch._C.call_stack}
        1    0.000    0.000    0.000    0.000 modularinteger.py:1(<module>)
        2    0.000    0.000    0.000    0.000 message.py:249(get_payload)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:25(AttrsDescriptor)
        1    0.000    0.000    0.000    0.000 pass_manager.py:150(PassManager)
      149    0.000    0.000    0.000    0.000 typing.py:1629(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 distribution.py:15(Distribution)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 power.py:118(__new__)
        1    0.000    0.000    0.000    0.000 package_importer.py:75(PackageImporter)
        1    0.000    0.000    0.000    0.000 weight_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callable.py:25(MapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 laplace.py:2199(InverseLaplaceTransform)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
       47    0.000    0.000    0.000    0.000 inspect.py:2290(RewriteSymbolics)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_signature.py:78(InputKind)
        1    0.000    0.000    0.000    0.000 instantiator.py:64(_write)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:586(_World)
        1    0.000    0.000    0.000    0.000 fake_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:57(Transformer)
      246    0.000    0.000    0.000    0.000 custom_ops.py:178(_qualname)
    47/31    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:423(ConverterError)
        1    0.000    0.000    0.000    0.000 callback.py:6(CompilationCallbackHandler)
        1    0.000    0.000    0.000    0.000 _api.py:119(_FromTorchTensor)
        1    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        1    0.000    0.000    0.000    0.000 codecache.py:1944(CppCodeCache)
        1    0.000    0.000    0.000    0.000 sharding.py:15(SHARDING_PRIORITIES)
        5    0.000    0.000    0.000    0.000 __init__.py:690(format)
        1    0.000    0.000    0.000    0.000 facts.py:380(FactRules)
        2    0.000    0.000    0.000    0.000 loss.py:41(__init__)
        1    0.000    0.000    0.000    0.000 hooks.py:9(Hooks)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ops.py:897(TorchBindOpOverload)
        1    0.000    0.000    0.000    0.000 registration.py:203(SymbolicRegistry)
        1    0.000    0.000    0.000    0.000 _config_module.py:21(Config)
       11    0.000    0.000    0.000    0.000 optimizer.py:71(_use_grad_for_differentiable)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _composable_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add.py:86(Add)
        1    0.000    0.000    0.000    0.000 categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:245(LSTMCell)
        1    0.000    0.000    0.000    0.000 dataset.py:304(ConcatDataset)
        1    0.000    0.000    0.000    0.000 functions.py:586(MinMaxBase)
        2    0.000    0.000    0.000    0.000 quantize.py:1(<module>)
        6    0.000    0.000    0.000    0.000 ctx_iv.py:413(convert)
        1    0.000    0.000    0.000    0.000 symbolic_opset20.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:82(_WrappedHook)
        1    0.000    0.000    0.000    0.000 rnn.py:19(LSTMCell)
        4    0.000    0.000    0.000    0.000 enum.py:1413(_missing_)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _flat_param.py:118(HandleShardingStrategy)
      124    0.000    0.000    0.000    0.000 functions.py:85(defun)
      280    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
      342    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:34(Adam)
        4    0.000    0.000    0.000    0.000 _pyio.py:1487(__init__)
        5    0.000    0.000    0.000    0.000 numbers.py:1591(__eq__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:26(Importer)
        1    0.000    0.000    0.000    0.000 fold.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        1    0.000    0.000    0.000    0.000 _remote_module_non_scriptable.py:1(<module>)
      430    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _fsdp_param_group.py:111(FSDPParamGroup)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1692(sec)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:15(ExpressionDomain)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3472(FunctionInfo)
        1    0.000    0.000    0.000    0.000 rational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accumulationbounds.py:14(AccumulationBounds)
       11    0.000    0.000    0.000    0.000 __init__.py:132(_inplace_wrapper)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
      661    0.000    0.000    0.000    0.000 pathlib.py:560(root)
       43    0.000    0.000    0.000    0.000 _internal.py:582(configure_artifact_log)
        1    0.000    0.000    0.000    0.000 make_functional.py:256(FunctionalModuleWithBuffers)
       89    0.000    0.000    0.000    0.000 symbolic_helper.py:288(quantized_args)
        1    0.000    0.000    0.000    0.000 repmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
       16    0.000    0.000    0.000    0.000 decorators.py:218(substitute_in_graph)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:16(TransformedDistribution)
       37    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 fancysets.py:1386(CartesianComplexRegion)
        1    0.000    0.000    0.000    0.000 api.py:32(ShardingStrategy)
        1    0.000    0.000    0.000    0.000 systems.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:14(Upsample)
        1    0.000    0.000    0.000    0.000 _sharding_prop.py:53(__init__)
        1    0.000    0.000    0.000    0.000 pooling.py:312(MaxUnpool1d)
        4    0.000    0.000    0.000    0.000 typing.py:381(decorator)
        1    0.000    0.000    0.000    0.000 _dataclass_impls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      661    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:599(boolean_dispatch)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
       58    0.000    0.000    0.000    0.000 _utils.py:883(classproperty)
        1    0.000    0.000    0.000    0.000 iter.py:286(CycleIteratorVariable)
       38    0.000    0.000    0.000    0.000 observer.py:61(__init__)
        1    0.000    0.000    0.000    0.000 cse_main.py:1(<module>)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:266(_max_pool)
        1    0.000    0.000    0.000    0.000 kl.py:959(_add_kl_info)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:244(GaussianDomain)
        1    0.000    0.000    0.000    0.000 __init__.py:281(StreamContext)
       13    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
        1    0.000    0.000    0.000    0.000 numbers.py:277(Number)
        1    0.000    0.000    0.000    0.000 funcname_cache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:54(_nonzero_schemas)
       47    0.000    0.000    0.000    0.000 _dill.py:479(proxy)
    76/17    0.000    0.000    0.000    0.000 fake_impls.py:109(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:1093(SchemaKind)
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
       49    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
        6    0.000    0.000    0.000    0.000 torch_function.py:170(<lambda>)
       13    0.000    0.000    0.000    0.000 _reductions_impl.py:29(_deco_axis_expand)
        1    0.000    0.000    0.000    0.000 {method 'div_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 elliptic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
      472    0.000    0.000    0.000    0.000 utils.py:46(register_op_strategy)
        1    0.000    0.000    0.000    0.000 lazy.py:63(LazyModuleMixin)
       14    0.000    0.000    0.000    0.000 fft.py:13(upcast)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.length_hint}
        6    0.000    0.000    0.000    0.000 profiler_util.py:394(_attr_formatter)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
       29    0.000    0.000    0.000    0.000 functools.py:844(_is_union_type)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1406(_max_pool)
        4    0.000    0.000    0.000    0.000 _script.py:278(__init__)
        1    0.000    0.000    0.000    0.000 container.py:591(ParameterList)
        1    0.000    0.000    0.000    0.000 graph.py:660(_CloneArgBeforeMutateMode)
      226    0.000    0.000    0.000    0.000 _compatibility.py:12(compatibility)
        1    0.000    0.000    0.000    0.000 _api.py:71(_ToTorchTensor)
        1    0.000    0.000    0.000    0.000 exponential.py:1116(LambertW)
        1    0.000    0.000    0.000    0.000 driver.py:5(Benchmarker)
        1    0.000    0.000    0.000    0.000 conv.py:273(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 activation.py:121(LeakyReLU)
        1    0.000    0.000    0.000    0.000 expr.py:231(__pow__)
        1    0.000    0.000    0.000    0.000 libelefun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 schemas.py:648(SubclassMeta)
        1    0.000    0.000    0.000    0.000 recording.py:488(NotEqualError)
        1    0.000    0.000    0.000    0.000 _view_ops.py:44(DimSpec)
        1    0.000    0.000    0.000    0.000 chunk_sharding_spec.py:26(ChunkShardingSpec)
        1    0.000    0.000    0.000    0.000 codecache.py:2265(CppWrapperCodeCache)
        1    0.000    0.000    0.000    0.000 combinatorics.py:60(ShufflerIterDataPipe)
        1    0.000    0.000    0.000    0.000 _stats.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 placement_types.py:48(Shard)
        1    0.000    0.000    0.000    0.000 __init__.py:1541(warning)
        1    0.000    0.000    0.000    0.000 _fsdp_collectives.py:19(AllGatherResult)
       27    0.000    0.000    0.000    0.000 pretty_symbology.py:122(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:80(TorchRefsMode)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
      271    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 functional_tensor.py:629(BaseFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 _ops.py:946(__call__)
       18    0.000    0.000    0.000    0.000 overrides.py:1591(_get_overloaded_args)
        1    0.000    0.000    0.000    0.000 _casting_dicts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common_utils.py:188(HandleTrainingState)
        5    0.000    0.000    0.000    0.000 debug_tools.py:47(hook)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:201(__rdiv__)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:102(LoggingTensorHandler)
       12    0.000    0.000    0.000    0.000 polytools.py:68(_polifyit)
        1    0.000    0.000    0.000    0.000 recording.py:345(FakeTensorMeta)
        1    0.000    0.000    0.000    0.000 compile_time_profiler.py:81(StrobelightCompileTimeProfiler)
        1    0.000    0.000    0.000    0.000 rationalfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:442(Dummy)
        1    0.000    0.000    0.000    0.000 decorators.py:224(_func)
        1    0.000    0.000    0.000    0.000 library.py:59(Library)
        4    0.000    0.000    0.000    0.000 trace_rules.py:3375(<genexpr>)
       26    0.000    0.000    0.000    0.000 parameter.py:10(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.neg}
        1    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
        6    0.000    0.000    0.000    0.000 __init__.py:643(_parse_visible_devices)
